"Id","SalePrice"
2854,122811.088691257
2855,251952.837100654
2856,292328.68539358
2857,218383.781590568
2858,238948.751408264
2859,123970.0070321
2860,130620.300733041
2861,284871.489077451
2862,257535.309734884
2863,122315.396693856
2864,461065.80984768
2865,151329.060457566
2866,182303.313360962
2867,106673.174616216
2868,271019.48580712
2869,159619.926537869
2870,168905.973138977
2871,153379.463010311
2872,113332.368525218
2873,112775.790704266
2874,149771.883913017
2875,108304.265902526
2876,202604.405236592
2877,282154.368422188
2878,318833.466307363
2879,241808.237760168
2880,94562.646191901
2881,453690.553717829
2882,257235.176661107
2883,198300.889384339
2884,274812.442186688
2885,247159.063436
2886,362784.184890768
2887,101790.854879549
2888,256640.304030221
2889,131549.804081206
2890,127838.864770484
2891,166437.214735661
2892,45881.5647837239
2893,78979.254040084
2894,54705.0679806781
2895,465596.281950619
2896,427025.13439674
2897,223169.39987385
2898,163863.87219796
2899,304834.348182593
2900,175903.652602531
2901,316677.183010441
2902,291981.671506039
2903,328508.115594052
2904,542431.896312105
2905,204235.601347592
2906,216962.60732614
2907,120829.705482812
2908,221905.52717171
2909,172389.761653576
2910,64442.3720118319
2911,82629.9499808306
2912,151649.132140165
2913,75630.7362676531
2914,110628.095513933
2915,98901.0195296974
2916,95079.9165618984
2917,187747.016663913
2918,135274.143451762
2919,255153.691779685
